Ce,Ca,T,GR,Alo,Alt,Mo,La,length,Diameter
0,0,825,20,30,5,0,0,0,0
0,0.28,825,20,30,5,0,0,4.64,1.23
0,0.55,825,20,30,5,0,0,6.29,1.19
0,0.83,825,20,30,5,0,0,0,0
0,1.1,825,20,30,5,0,0,0,0
0,1.38,825,20,30,5,0,0,0,0
0,0,850,20,30,5,0,0,0,0
0,0.28,850,20,30,5,0,0,0,0
0,0.55,850,20,30,5,0,0,8.92,1
0,0,900,20,30,5,0,0,0,0
0,0.28,900,20,30,5,0,0,9.05,1.19
0,0.55,900,20,30,5,0,0,8.86,1.1
0,1.65,725,10,15,2.5,0,0,0,0
0,1.93,725,10,15,2.5,0,0,0,0
0,1.65,775,10,15,2.5,0,0,6.13,0.75
0,1.93,775,10,15,2.5,0,0,4.4,1.16
0,1.65,800,10,15,2.5,0,0,0,0
0,1.93,800,10,15,2.5,0,0,8.74,1.01
0,1.65,825,10,15,2.5,0,0,7.66,1.14
0,1.65,825,10,15,2.5,0,0,11.13,0.81
0,1.93,825,10,15,2.5,0,0,9.98,1.11
0,1.93,825,10,15,2.5,0,0,0,0
0,0.83,850,10,15,2.5,0,0,10.4,0.93
0,1.1,850,10,15,2.5,0,0,8.09,0.97
0,1.38,850,10,15,2.5,0,0,11.33,0.91
0,1.65,850,10,15,2.5,0,0,11.94,1.07
0,1.65,850,10,15,2.5,0,0,9.78,1.08
0,1.93,850,10,15,2.5,0,0,10.2,1.31
0,1.93,850,10,15,2.5,0,0,8.5,0.93
0,0.83,900,10,15,2.5,0,0,10.83,0.97
0,1.1,900,10,15,2.5,0,0,12.39,1.04
0,1.38,900,10,15,2.5,0,0,10.59,0.91
0,1.65,900,10,15,2.5,0,0,9.21,0.82
0,1.93,900,10,15,2.5,0,0,9.49,0.91
0.85,0,825,10,15,2.5,7,0,5.16,1.23
0.75,0,825,10,15,2.5,7,0,4.16,1.04
0,0,825,10,15,2.5,7,0.09,3.83,1.02
0,0,825,10,15,2.5,7,0.15,7.16,1.13
0,0,825,10,15,2.5,7,0.12,3.19,1.1
0,0,825,10,15,2.5,7,0.07,4.21,0.92
0.8,0,825,10,15,2.5,7,0,4.96,1.07
0.05,1,825,10,15,2.5,0,0,17.1,0.89
0.1,1,825,10,15,2.5,0,0,18.61,0.91
0.2,1,825,10,15,2.5,0,0,24.03,0.91
0.3,1,825,10,15,2.5,0,0,15.69,1.02
0.5,1,825,10,15,2.5,0,0,16.9,1
1,1,825,10,15,2.5,0,0,13.13,1.02
2,1,825,10,15,2.5,0,0,15.5,1.12
0,1,825,10,15,2.5,0,0.2,18.06,1.19
0,1,825,10,15,2.5,0,0.4,19.25,1.05
0,1,825,10,15,2.5,0,1,14.99,1.01
0.1,0,825,10,15,2.5,7,0,5.6,0.95
0.3,0,825,10,15,2.5,7,0,5.85,0.95
0.5,0,825,10,15,2.5,7,0,4.33,1.02
0.7,0,825,10,15,2.5,7,0,4.8,1
0.9,0,825,10,15,2.5,7,0,4.44,0.79
1,0,825,10,15,2.5,7,0,5.2,0.91
2,0,825,10,15,2.5,7,0,4.71,0.96
3,0,825,10,15,2.5,7,0,4.73,0.92
4,0,825,10,15,2.5,7,0,0,0
5,0,825,10,15,2.5,7,0,4.01,0.95
0,0,825,10,15,2.5,7,0.1,5.32,0.97
0,0,825,10,15,2.5,7,0.3,4.66,0.99
0,0,825,10,15,2.5,7,0.5,5.03,1.01
0,0,825,10,15,2.5,7,0.7,4.96,1.03
0,0,825,10,15,2.5,7,0.9,5.84,1
0,0,825,10,15,2.5,7,1,8.71,0.95
0,0,825,10,15,2.5,7,2,5.65,1.12
0,0,825,10,15,2.5,7,3,7.33,1.05
0,0,825,10,15,2.5,7,4,5.86,1.27
0,0,825,10,15,2.5,7,5,5.03,1
0.01,1,825,10,15,2.5,0,0,14.17,1.12
0.03,1,825,10,15,2.5,0,0,16.22,0.95
0.07,1,825,10,15,2.5,0,0,19.99,1.16
0.6,1,825,10,15,2.5,0,0,18.03,1.11
0.7,1,825,10,15,2.5,0,0,12.83,0.98
0.8,1,825,10,15,2.5,0,0,19.5,1.18
0.9,1,825,10,15,2.5,0,0,17.05,0.99
1.3,1,825,10,15,2.5,0,0,15.01,1.01
1.5,1,825,10,15,2.5,0,0,18.88,0.79
0,0,725,20,30,5,0,0,0,0
0,0.55,725,20,30,5,0,0,5.82,1.07
0,1.1,725,20,30,5,0,0,0,0
0,0.83,725,20,30,5,0,0,0,0
0,1.1,725,20,30,5,0,0,0,0
0,1.38,725,20,30,5,0,0,0,0
0,0,775,20,30,5,0,0,11.62,0.85
0,0.55,775,20,30,5,0,0,0,0
0,1.1,775,20,30,5,0,0,0,0
0,0.83,775,20,30,5,0,0,0,0
0,1.1,775,20,30,5,0,0,5.26,1.11
0,1.38,775,20,30,5,0,0,0,0
0,0,800,20,30,5,0,0,8.24,0.7
0,0.55,800,20,30,5,0,0,6.65,0.67
0,1.1,800,20,30,5,0,0,0,0
0,0.83,800,20,30,5,0,0,0,0
0,1.1,800,20,30,5,0,0,0,0
0,1.38,800,20,30,5,0,0,0,0
0,0,825,20,30,5,0,0,0,0
0,0.28,825,20,30,5,0,0,4.64,1.23
0,0.55,825,20,30,5,0,0,6.29,1.19
0,0.83,825,20,30,5,0,0,0,0
0,1.1,825,20,30,5,0,0,0,0
0,1.38,825,20,30,5,0,0,0,0
0,0,850,20,30,5,0,0,0,0
0,0.28,850,20,30,5,0,0,0,0
0,0.55,850,20,30,5,0,0,8.92,1
0,0,900,20,30,5,0,0,0,0
0,0.28,900,20,30,5,0,0,9.05,1.19
0,0.55,900,20,30,5,0,0,8.86,1.1
0,1.65,725,10,15,2.5,0,0,0,0
0,1.93,725,10,15,2.5,0,0,0,0
0,1.65,775,10,15,2.5,0,0,6.13,0.75
0,1.93,775,10,15,2.5,0,0,4.4,1.16
0,1.65,800,10,15,2.5,0,0,0,0
0,1.93,800,10,15,2.5,0,0,8.74,1.01
0,1.65,825,10,15,2.5,0,0,7.66,1.14
0,1.65,825,10,15,2.5,0,0,11.13,0.81
0,1.93,825,10,15,2.5,0,0,9.98,1.11
0,1.93,825,10,15,2.5,0,0,0,0
0,0.83,850,10,15,2.5,0,0,10.4,0.93
0,1.1,850,10,15,2.5,0,0,8.09,0.97
0,1.38,850,10,15,2.5,0,0,11.33,0.91
0,1.65,850,10,15,2.5,0,0,11.94,1.07
0,1.65,850,10,15,2.5,0,0,9.78,1.08
0,1.93,850,10,15,2.5,0,0,10.2,1.31
0,1.93,850,10,15,2.5,0,0,8.5,0.93
0,0.83,900,10,15,2.5,0,0,10.83,0.97
0,1.1,900,10,15,2.5,0,0,12.39,1.04
0,1.38,900,10,15,2.5,0,0,10.59,0.91
0,1.65,900,10,15,2.5,0,0,9.21,0.82
0,1.93,900,10,15,2.5,0,0,9.49,0.91
0.85,0,825,10,15,2.5,7,0,5.16,1.23
0.75,0,825,10,15,2.5,7,0,4.16,1.04
0,0,825,10,15,2.5,7,0.09,3.83,1.02
0,0,825,10,15,2.5,7,0.15,7.16,1.13
0,0,825,10,15,2.5,7,0.12,3.19,1.1
0,0,825,10,15,2.5,7,0.07,4.21,0.92
0.8,0,825,10,15,2.5,7,0,4.96,1.07
0.05,1,825,10,15,2.5,0,0,17.1,0.89
0.1,1,825,10,15,2.5,0,0,18.61,0.91
0.2,1,825,10,15,2.5,0,0,24.03,0.91
0.3,1,825,10,15,2.5,0,0,15.69,1.02
0.5,1,825,10,15,2.5,0,0,16.9,1
1,1,825,10,15,2.5,0,0,13.13,1.02
2,1,825,10,15,2.5,0,0,15.5,1.12
0,1,825,10,15,2.5,0,0.2,18.06,1.19
0,1,825,10,15,2.5,0,0.4,19.25,1.05
0,1,825,10,15,2.5,0,1,14.99,1.01
0.1,0,825,10,15,2.5,7,0,5.6,0.95
0.3,0,825,10,15,2.5,7,0,5.85,0.95
0.5,0,825,10,15,2.5,7,0,4.33,1.02
0.7,0,825,10,15,2.5,7,0,4.8,1
0.9,0,825,10,15,2.5,7,0,4.44,0.79
1,0,825,10,15,2.5,7,0,5.2,0.91
2,0,825,10,15,2.5,7,0,4.71,0.96
3,0,825,10,15,2.5,7,0,4.73,0.92
4,0,825,10,15,2.5,7,0,0,0
5,0,825,10,15,2.5,7,0,4.01,0.95
0,0,825,10,15,2.5,7,0.1,5.32,0.97
0,0,825,10,15,2.5,7,0.3,4.66,0.99
0,0,825,10,15,2.5,7,0.5,5.03,1.01
0,0,825,10,15,2.5,7,0.7,4.96,1.03
0,0,825,10,15,2.5,7,0.9,5.84,1
0,0,825,10,15,2.5,7,1,8.71,0.95
0,0,825,10,15,2.5,7,2,5.65,1.12
0,0,825,10,15,2.5,7,3,7.33,1.05
0,0,825,10,15,2.5,7,4,5.86,1.27
0,0,825,10,15,2.5,7,5,5.03,1
0.01,1,825,10,15,2.5,0,0,14.17,1.12
0.03,1,825,10,15,2.5,0,0,16.22,0.95
0.07,1,825,10,15,2.5,0,0,19.99,1.16
0.6,1,825,10,15,2.5,0,0,18.03,1.11
0.7,1,825,10,15,2.5,0,0,12.83,0.98
0.8,1,825,10,15,2.5,0,0,19.5,1.18
0.9,1,825,10,15,2.5,0,0,17.05,0.99
1.3,1,825,10,15,2.5,0,0,15.01,1.01
1.5,1,825,10,15,2.5,0,0,18.88,0.79
0,0,725,20,30,5,0,0,0,0
0,0.55,725,20,30,5,0,0,5.82,1.07
0,1.1,725,20,30,5,0,0,0,0
0,0.83,725,20,30,5,0,0,0,0
0,1.1,725,20,30,5,0,0,0,0
0,1.38,725,20,30,5,0,0,0,0
0,0,775,20,30,5,0,0,11.62,0.85
0,0.55,775,20,30,5,0,0,0,0
0,1.1,775,20,30,5,0,0,0,0
0,0.83,775,20,30,5,0,0,0,0
0,1.1,775,20,30,5,0,0,5.26,1.11
0,1.38,775,20,30,5,0,0,0,0
0,0,800,20,30,5,0,0,8.24,0.7
0,0.55,800,20,30,5,0,0,6.65,0.67
0,1.1,800,20,30,5,0,0,0,0
0,0.83,800,20,30,5,0,0,0,0
0,1.1,800,20,30,5,0,0,0,0
0,1.38,800,20,30,5,0,0,0,0
0,0,825,20,30,5,0,0,0,0
0,0.28,825,20,30,5,0,0,4.64,1.23
0,0.55,825,20,30,5,0,0,6.29,1.19
0,0.83,825,20,30,5,0,0,0,0
0,1.1,825,20,30,5,0,0,0,0
0,1.38,825,20,30,5,0,0,0,0
0,0,850,20,30,5,0,0,0,0
0,0.28,850,20,30,5,0,0,0,0
0,0.55,850,20,30,5,0,0,8.92,1
0,0,900,20,30,5,0,0,0,0
0,0.28,900,20,30,5,0,0,9.05,1.19
0,0.55,900,20,30,5,0,0,8.86,1.1
0,1.65,725,10,15,2.5,0,0,0,0
0,1.93,725,10,15,2.5,0,0,0,0
0,1.65,775,10,15,2.5,0,0,6.13,0.75
0,1.93,775,10,15,2.5,0,0,4.4,1.16
0,1.65,800,10,15,2.5,0,0,0,0
0,1.93,800,10,15,2.5,0,0,8.74,1.01
0,1.65,825,10,15,2.5,0,0,7.66,1.14
0,1.65,825,10,15,2.5,0,0,11.13,0.81
0,1.93,825,10,15,2.5,0,0,9.98,1.11
0,1.93,825,10,15,2.5,0,0,0,0
0,0.83,850,10,15,2.5,0,0,10.4,0.93
0,1.1,850,10,15,2.5,0,0,8.09,0.97
0,1.38,850,10,15,2.5,0,0,11.33,0.91
0,1.65,850,10,15,2.5,0,0,11.94,1.07
0,1.65,850,10,15,2.5,0,0,9.78,1.08
0,1.93,850,10,15,2.5,0,0,10.2,1.31
0,1.93,850,10,15,2.5,0,0,8.5,0.93
0,0.83,900,10,15,2.5,0,0,10.83,0.97
0,1.1,900,10,15,2.5,0,0,12.39,1.04
0,1.38,900,10,15,2.5,0,0,10.59,0.91
0,1.65,900,10,15,2.5,0,0,9.21,0.82
0,1.93,900,10,15,2.5,0,0,9.49,0.91
0.85,0,825,10,15,2.5,7,0,5.16,1.23
0.75,0,825,10,15,2.5,7,0,4.16,1.04
0,0,825,10,15,2.5,7,0.09,3.83,1.02
0,0,825,10,15,2.5,7,0.15,7.16,1.13
0,0,825,10,15,2.5,7,0.12,3.19,1.1
0,0,825,10,15,2.5,7,0.07,4.21,0.92
0.8,0,825,10,15,2.5,7,0,4.96,1.07
0.05,1,825,10,15,2.5,0,0,17.1,0.89
0.1,1,825,10,15,2.5,0,0,18.61,0.91
0.2,1,825,10,15,2.5,0,0,24.03,0.91
0.3,1,825,10,15,2.5,0,0,15.69,1.02
0.5,1,825,10,15,2.5,0,0,16.9,1
1,1,825,10,15,2.5,0,0,13.13,1.02
2,1,825,10,15,2.5,0,0,15.5,1.12
0,1,825,10,15,2.5,0,0.2,18.06,1.19
0,1,825,10,15,2.5,0,0.4,19.25,1.05
0,1,825,10,15,2.5,0,1,14.99,1.01
0.1,0,825,10,15,2.5,7,0,5.6,0.95
0.3,0,825,10,15,2.5,7,0,5.85,0.95
0.5,0,825,10,15,2.5,7,0,4.33,1.02
0.7,0,825,10,15,2.5,7,0,4.8,1
0.9,0,825,10,15,2.5,7,0,4.44,0.79
1,0,825,10,15,2.5,7,0,5.2,0.91
2,0,825,10,15,2.5,7,0,4.71,0.96
3,0,825,10,15,2.5,7,0,4.73,0.92
4,0,825,10,15,2.5,7,0,0,0
5,0,825,10,15,2.5,7,0,4.01,0.95
0,0,825,10,15,2.5,7,0.1,5.32,0.97
0,0,825,10,15,2.5,7,0.3,4.66,0.99
0,0,825,10,15,2.5,7,0.5,5.03,1.01
0,0,825,10,15,2.5,7,0.7,4.96,1.03
0,0,825,10,15,2.5,7,0.9,5.84,1
0,0,825,10,15,2.5,7,1,8.71,0.95
0,0,825,10,15,2.5,7,2,5.65,1.12
0,0,825,10,15,2.5,7,3,7.33,1.05
0,0,825,10,15,2.5,7,4,5.86,1.27
0,0,825,10,15,2.5,7,5,5.03,1
